Ref,double-checked,name,AA,temper,size,dir,YS [MPa],UTS  [Mpa],elong [%],Hardness,Hardness UNIT,Hardness location,Has HT [True / False],SS Temp 1 [C],SS time 1 [hr],SS Temp 2,SS time 2,SS Temp 3,SS time 3,SS Temp 4,SS time 4,quench,Temp 1,time 1,Temp 2,time 2,Temp 3,time 3,HT notes,Has comp [True / False / nominal],Cu,Mn,Si,Mg,Zn,Cr,Fe,Ti,Zr,Ag,Be,Bi,C,Ca,Ce,Er,Ga,Ge,Hf,La,Li,Ni,P,Pb,Sc,Sn,Sr,V,Yb,Other properties / data,Microstructure [None / OM / SEM / EBSD / TEM / APT],doi,Pfeiffer_no,series,who added,Notes,article_type,journal,publisher,included_in_dataset,pdf,xml
Kolahgar2016,True,1.5,1100,H18,1.5,,180.2,191.3,4.8,,,,False,,,,,,,,,,,,,,,,,True,0.08,0.05,0.2,,0.05,,0.42,,,,,,,,,,,,,,,,,,,,,0.01,,,,10.1007/s11661-016-3375-0,4,1000,,,journal_article,Metallurgical and Materials Transactions A,Springer Science and Business Media LLC,True,False,False
Kolahgar2016,True,2,1100,H18,2,,177.2,188.3,5.6,,,,False,,,,,,,,,,,,,,,,,True,0.08,0.05,0.2,,0.05,,0.42,,,,,,,,,,,,,,,,,,,,,0.01,,,,10.1007/s11661-016-3375-0,5,1000,,,journal_article,Metallurgical and Materials Transactions A,Springer Science and Business Media LLC,True,False,False
Kolahgar2016,True,2.5,1100,H18,2.5,,165.3,175.3,6.2,,,,False,,,,,,,,,,,,,,,,,True,0.08,0.05,0.2,,0.05,,0.42,,,,,,,,,,,,,,,,,,,,,0.01,,,,10.1007/s11661-016-3375-0,6,1000,,,journal_article,Metallurgical and Materials Transactions A,Springer Science and Business Media LLC,True,False,False
Abdulstaar2013,True,As-received,1050,,,,20.0,72.0,120.0,23.0,HV,text,False,,,,,,,,,,,,,,,,,True,,0.055,0.095,0.025,0.013,,0.135,0.015,,,,,,,,,,,,,,,,,,,,0.01,,,EBSD,10.1016/j.msea.2012.12.046,7,1000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Fu2014,True,2A97,,T4,,,,443.5,18.5,128.0,HV,text,False,,,,,,,,,,,,,,,,,True,3.9,0.3,,0.42,0.44,,0.12,,0.15,0.24,,,,,,,,,,,1.4,,,,,,,,,,"OM, XRD",10.1016/j.msea.2014.08.038,34,2000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
Zhou2017,True,2A12,,T4,,,334.5,448.5,17.2,,,,False,,,,,,,,,,,,,,,,,nominal,4.35,0.6,,1.5,0.1,,0.5,0.5,,,,,,,,,,,,,,0.1,,,,,,,,,,10.1016/j.jmatprotec.2017.04.024,35,2000,,,journal_article,Journal of Materials Processing Technology,Elsevier BV,True,False,False
Zhang2013,True,3.8 to 4.9,2024,T351,,,338.0,480.0,21.0,,,,False,,,,,,,,,,,,,,,,,nominal,4.35,0.6,,1.5,0.25,,0.5,0.15,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s11661-013-1778-8,36,2000,,,journal_article,Metallurgical and Materials Transactions A,Springer Science and Business Media LLC,True,False,False
Sarkar2017,True,T87 (Starting Condition),2219,T87,,,394.0,485.0,14.0,136.0,BHN,table,False,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HT tests,,10.1007/s11661-016-3807-x,40,2000,,,journal_article,Metallurgical and Materials Transactions A,Springer Science and Business Media LLC,True,False,False
Hata2008,True,2195-T8,2195,T8,,,503.0,537.0,,,,,False,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FSW,,10.1016/j.msea.2008.03.017,45,2000,,,journal_article,Materials Science and Engineering: A,Elsevier BV,True,False,False
He2013,True,T4,2024,T4,,,,457.0,21.0,,,,False,,,,,,,,,,,,,,,,,nominal,4.35,0.6,0.5,1.5,0.25,0.1,0.5,0.15,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.matlet.2013.08.093,46,2000,,,journal_article,Materials Letters,Elsevier BV,True,False,False
