doi,AA,temper,YS [MPa],UTS [MPa],elong [%],Hardness,Hardness UNIT,Has comp [True / False / nominal],Cu,Mn,Si,Mg,Zn,Cr,Fe,Ti,Zr,Ag,Be,Bi,C,Ca,Ce,Er,Ga,Ge,Hf,La,Li,Ni,P,Pb,Sc,Sn,Sr,V,Yb
10.1007/s10853-007-1604-z,7020,T6,,360.0,19.0,125.0,HV,True,0.12,0.29,0.12,1.25,4.32,0.13,0.29,0.028,0.14,,,,,,,,,,,,,0.004,,,,,,,
10.1007/s10853-009-3735-x,2024,T4,320.0,450.0,9.0,,,True,4.43,0.72,0.11,1.48,0.2,,0.26,,,,,,,,,,,,,,,,,,,,,,
10.1007/s10853-010-4609-y,6063,,,215,,,,True,0.022,0.002,0.4,0.5,0.002,0.001,0.194,0.01,,,,,,,,,,,,,,,,,,,,,
10.1007/s11661-008-9739-3,2024,T3,316,459,17.2,,,True,4.334,0.585,0.057,1.457,0.038,0.004,0.127,0.029,0.031,,,,,,,,,,,,,,,,,,,,
10.1007/s11661-009-0069-x,ADH19,T6,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1007/s11661-009-0069-x,ALH19,T6,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1007/s11661-009-0069-x,1050,H24,128,136,7,44.0,HV,True,0.01,0.04,0.12,0.01,0.01,0.02,0.42,0.02,,,,,,,,,,,,,,,,,,,,,
10.1007/s11661-009-0069-x,2024,T3,333,457,16,138.0,HV,True,5.49,0.4,0.07,1.07,0.32,0.07,0.08,0.03,,,,,,,,,,,,,,0.12,,,,,,,
10.1007/s11661-009-0069-x,7075,T6,475,545,8,188.0,HV,True,1.64,0.02,0.05,2.45,6.96,0.24,0.08,0.07,,,,,,,,,,,,,,,,,,,,,
10.1007/s11661-010-0377-1,AA2219,T87,,389,15.8,,,True,5.95,0.27,0.05,,0.02,,0.12,0.06,0.1,,,,,,,,,,,,,,,,,,,0.09,
10.1007/s11661-010-0395-z,7075,T6,427.0,561.0,13.6,,,True,1.88,0.15,0.11,2.57,5.96,0.23,0.3,0.03,,,,,,,,,,,,,,,,,,,,,
