doi,Si,Ge,Al,OH,H2O,HF,B,SDA Type,SDA,Temp,Time,Extracted
10.1007/s10853-016-9799-5,1.0,0.0,0.0,0.0,90.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,Amorphous
10.1007/s10853-016-9799-5,1.0,1.0,0.0,0.0,112.5,4.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",63.2,170.0,168.0,ITH and amorphous
10.1007/s10853-016-9799-5,1.0,0.8,0.0,0.0,67.5,4.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",101.1,170.0,168.0,Amorphous
10.1007/s10853-016-9799-5,1.0,0.8,0.0,0.0,37.5,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,Amorphous
10.1007/s10853-016-9799-5,1.0,0.8,0.0,0.0,97.5,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,ITH
10.1007/s10853-016-9799-5,1.0,0.1,0.0,0.0,90.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,ITH
10.1007/s10853-016-9799-5,1.0,0.4,0.0,0.0,105.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",32.7,170.0,168.0,ITH
10.1007/s10853-016-9799-5,1.0,0.5,0.0,0.0,90.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,Cu-ITH
10.1007/s10853-016-9799-5,1.0,0.5,0.0,0.0,90.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,Cu-ITH and amorphous
10.1007/s10853-016-9799-5,1.0,0.5,0.0,0.0,90.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,Cu-ITH and amorphous
10.1007/s10853-016-9799-5,1.0,0.5,0.0,0.0,90.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,Co-ITH and amorphous
10.1007/s10853-016-9799-5,1.0,0.5,0.0,0.0,90.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,Co-ITH and amorphous
10.1007/s10853-016-9799-5,1.0,0.5,0.0,0.0,90.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,Co-ITH
10.1007/s10853-016-9799-5,1.0,0.5,0.0,0.0,90.0,3.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",37.4,170.0,168.0,Co-ITH
10.1007/s10853-016-9799-5,1.0,1.0,0.0,0.0,52.5,4.0,0.0,"N,N,N′,N′-tetramethyl-1,6-hexanediamine",63.2,170.0,168.0,Amorphous
